List of items of formulaic language found in testtext and their frequencies
(these might overlap in the annotated text)
produced by fl-density.sh, version 0.1.85 on Tue 20 Sep 2016 16:30:44 BST
FL-database used: years of age or older the average household size 
were num years of age or older the median 
was num years of age or older the average 
two or more races hispanic or latino of any 
someone living alone who was num years of age 
or more races hispanic or latino of any race 
of the population were below the poverty line including 
num years of age or older the median age 
num years of age or older the average household 
more races hispanic or latino of any race were 
males for every num females age num and over 
living alone who was num years of age or 
is a village in the administrative district of gmina 
from two or more races hispanic or latino of 
for every num females age num and over there 
every num females age num and over there were 
children under the age of num living with them 
alone who was num years of age or older 
age or older the average household size was num 
% of the population were below the poverty line 
% of all households were made up of individuals 
% had someone living alone who was num years 
% had children under the age of num living 
% had a female householder with no husband present 
% from two or more races hispanic or latino 
as of the census of num there were 
years for every num females there were 
the people ' s republic of china 
housing units at an average density of 
the population was spread out with 
the end of world war ii 
one of the world ' s 
males had a median income of 
% were married couples living together 
% under the age of num 
this is a list of 
the world ' s largest 
the world ' s first 
the united states of america 
the num – num season 
the num fifa world cup 
the mid hyph numth century 
the end of the war 
one of the most important 
of the world ' s 
of the country ' s 
of the city ' s 
in the early numth century 
in a num – num 
% were non - families 
% from num to num 
to the same 
to the right 
to the public 
to the original 
to the num 
to the north 
to the main 
to the ground 
to the french 
to the final 
to the east 
to the city 
to the british 
to the area 
to the american 
to show that 
to serve as 
to new york 
to focus on 
to ensure that 
to each other 
to deal with 
to carry out 
to believe that 
to be used 
to be released 
to be built 
title list of 
title battle of 
throughout the year 
throughout the world 
this type of 
this means that 
third - party 
there is no 
there ' s 
the world cup 
the white house 
the vietnam war 
the use of 
the university of 
the united states 
the united nations 
the united kingdom 
the u s 
the top num 
the supreme court 
the soviet union 
the second largest 
the san francisco 
the same year 
the same time 
the same as 
the royal navy 
the relationship between 
the red army 
the previous year 
the premier league 
the pacific ocean 
the ottoman empire 
the operating system 
the numth century 
the numst century 
the number of 
the num season 
the north american 
the next day 
the new zealand 
the new york 
the need for 
the national team 
the most successful 
the most significant 
the most recent 
the most prominent 
the most popular 
the most important 
the most famous 
the most common 
the milky way 
the middle east 
the middle ages 
the majority of 
the los angeles 
the late nums 
the korean war 
the idea that 
the following year 
the following day 
the federal government 
the fact that 
the european union 
the early nums 
the czech republic 
the concept of 
the civil war 
the city of 
the catholic church 
the british government 
the battle of 
the basis for 
the air force 
that same year 
that ' s 
team ' s 
such as the 
stalin ' s 
some of these 
so - called 
smith ' s 
short - term 
shakespeare ' s 
secretary of state 
scored his first 
russia ' s 
runner - up 
right - wing 
referred to as 
real - time 
r & b 
queen ' s 
present - day 
post - war 
pointed out that 
point of view 
play - off 
period of time 
people ' s 
peaked at number 
part - time 
over the next 
only a few 
one of these 
one of several 
one ' s 
on their own 
on the western 
on the west 
on the south 
on the same 
on the road 
on the right 
on the north 
on the island 
on the ground 
on the front 
on the east 
on the album 
on september num 
on october num 
on num september 
on num october 
on num november 
on num may 
on num march 
on num june 
on num january 
on num august 
on november num 
on july num 
on his own 
on december num 
on behalf of 
on august num 
on april num 
of whom were 
of u s 
of their own 
of the year 
of the world 
of the word 
of the whole 
of the western 
of the west 
of the water 
of the war 
of the village 
of the us 
of the university 
of the universe 
of the union 
of the town 
of the tournament 
of the total 
of the term 
of the system 
of the sun 
of the story 
of the state 
of the spanish 
of the soviet 
of the southern 
of the south 
of the song 
of the show 
of the series 
of the second 
of the same 
of the russian 
of the royal 
of the roman 
of the region 
of the red 
of the public 
of the province 
of the project 
of the previous 
of the population 
of the polish 
of the philippines 
of the period 
of the party 
of the pacific 
of the original 
of the old 
of the numth 
of the nums 
of the num 
of the novel 
of the north 
of the newly 
of the new 
of the netherlands 
of the national 
of the name 
of the modern 
of the match 
of the major 
of the main 
of the local 
of the line 
of the late 
of the land 
of the korean 
of the king 
of the japanese 
of the italian 
of the island 
of the international 
of the individual 
of the indian 
of the imperial 
of the human 
of the holy 
of the group 
of the greek 
of the grand 
of the government 
of the german 
of the french 
of the former 
of the following 
of the five 
of the first 
of the film 
of the family 
of the european 
of the entire 
of the english 
of the empire 
of the east 
of the earth 
of the early 
of the current 
of the country 
of the competition 
of the club 
of the city 
of the church 
of the christian 
of the central 
of the canadian 
of the building 
of the british 
of the book 
of the body 
of the battle 
of the band 
of the australian 
of the army 
of the area 
of the ancient 
of the american 
of the album 
of south africa 
of north america 
of new zealand 
of new york 
of its own 
of his works 
of his own 
of his life 
of his father 
of his career 
of great britain 
of at least 
of a single 
of a large 
numth hyph century 
number - one 
num – num 
num years ago 
num hyph year 
num hyph num 
num hyph bit 
num and num 
num / num 
num % were 
num % of 
num % ) 
now known as 
newton ' s 
new york city 
new south wales 
national football team 
napoleon ' s 
more than num 
more or less 
modern - day 
million years ago 
middle - class 
microsoft ' s 
men and women 
men ' s 
may be used 
many of these 
man ' s 
major league baseball 
mac os x 
low - cost 
long - time 
long - term 
london ' s 
line - up 
let ' s 
left - wing 
lee ' s 
later that year 
large numbers of 
large amounts of 
large - scale 
known as the 
km / h 
king ' s 
john ' s 
jay - z 
japan ' s 
jackson ' s 
it was first 
it was also 
it is now 
it is not 
it is located 
it is an 
it is also 
it does not 
it ' s 
israel ' s 
isn ' t 
is used for 
is the third 
is the oldest 
is the main 
is the largest 
is responsible for 
is part of 
is not known 
is no longer 
is named after 
is located at 
is known for 
is known as 
is divided into 
is credited with 
is composed of 
is capable of 
is based on 
is associated with 
is an important 
is an american 
is a small 
is a popular 
is a major 
is a large 
is a former 
is a common 
international film festival 
institute of technology 
india ' s 
in this way 
in this case 
in this area 
in their own 
in the world 
in the western 
in the west 
in the war 
in the usa 
in the us 
in the uk 
in the town 
in the top 
in the third 
in the summer 
in the southern 
in the south 
in the series 
in the second 
in the same 
in the russian 
in the region 
in the process 
in the previous 
in the philippines 
in the past 
in the pacific 
in the original 
in the numth 
in the nums 
in the num 
in the northern 
in the north 
in the new 
in the netherlands 
in the national 
in the nation 
in the morning 
in the middle 
in the lower 
in the league 
in the late 
in the german 
in the future 
in the french 
in the fourth 
in the former 
in the following 
in the first 
in the final 
in the film 
in the field 
in the family 
in the english 
in the end 
in the east 
in the early 
in the country 
in the city 
in the central 
in the capital 
in the british 
in the book 
in the battle 
in the area 
in the american 
in the air 
in terms of 
in support of 
in south korea 
in south africa 
in some cases 
in september num 
in search of 
in san francisco 
in return for 
in recent years 
in other words 
in october num 
in num the 
in november num 
in north america 
in new zealand 
in new york 
in may num 
in march num 
in love with 
in los angeles 
in june num 
in july num 
in january num 
in honor of 
in hong kong 
in his own 
in his career 
in his book 
in front of 
in february num 
in favour of 
in favor of 
in exchange for 
in december num 
in conjunction with 
in charge of 
in august num 
in april num 
in an interview 
in accordance with 
in a small 
in a single 
in a row 
in a few 
ii ' s 
i ' ve 
i ' m 
i ' ll 
house of representatives 
holy roman emperor 
hitler ' s 
high - speed 
henry ' s 
head of state 
he was named 
he was elected 
he was appointed 
he was an 
he was also 
he served as 
he is also 
he has also 
he did not 
he ' s 
have the same 
have been used 
have been developed 
has stated that 
has its own 
hall of fame 
government ' s 
god ' s 
germany ' s 
fußball - bundesliga 
full - time 
france ' s 
formula and formula 
for this reason 
for several years 
for a few 
follow - up 
first - class 
fifa world cup 
features such as 
f hyph num 
english - language 
england ' s 
earth ' s 
during this time 
during this period 
during the war 
during the nums 
during the late 
during the early 
due to an 
don ' t 
doesn ' t 
divided into two 
different types of 
didn ' t 
countries such as 
couldn ' t 
commonly known as 
coat of arms 
city ' s 
china ' s 
children ' s 
chief of staff 
canada ' s 
can be used 
can be seen 
can be considered 
can ' t 
c + + 
by the same 
by the national 
by the japanese 
by the international 
by the government 
by the german 
by the french 
by the british 
by the american 
by means of 
by - election 
britain ' s 
both of which 
bosnia and herzegovina 
blu - ray 
black and white 
between the two 
began his career 
before his death 
becoming the first 
because of this 
became the first 
became known as 
be used for 
award for best 
australia ' s 
at the time 
at the same 
at the royal 
at the num 
at the club 
at that time 
at least two 
at least one 
at & t 
as well as 
as the main 
as part of 
as of num 
as long as 
as high as 
as far as 
as early as 
as an independent 
as a whole 
as a substitute 
as a single 
as a separate 
as a result 
as a major 
as a child 
artists such as 
around the world 
are used for 
are often used 
are no longer 
are known as 
are based on 
are also used 
apple ' s 
anti - aircraft 
an example of 
an average of 
an area of 
america ' s 
also known as 
along with other 
all - time 
all - star 
after the war 
after his death 
african - american 
across the country 
academy of sciences 
above sea level 
a year later 
a variety of 
a u s 
a type of 
a total of 
a system of 
a source of 
a sort of 
a set of 
a series of 
a sense of 
a range of 
a piece of 
a period of 
a part of 
a pair of 
a number of 
a network of 
a mixture of 
a mix of 
a member of 
a maximum of 
a matter of 
a lot of 
a list of 
a lack of 
a kind of 
a handful of 
a group of 
a friend of 
a form of 
a few years 
a few months 
a few days 
a family of 
a couple of 
a combination of 
a collection of 
( x ) 
( such as 
( s ) 
( num ) 
( known as 
( i e 
( for example 
( film ) 
( e g 
( disambiguation ) 
( born num 
( band ) 
( as of 
( also called 
( along with 
( album ) 
% of all 
’ t 
’ s 
° c 
young people 
yet another 
years until 
years the 
years old 
years later 
years in 
years he 
years earlier 
years ago 
years ) 
year the 
year old 
year in 
x num 
wrote that 
written for 
writes that 
would remain 
would never 
would later 
would eventually 
would become 
would allow 
world series 
world cup 
world championships 
world championship 
works were 
works of 
works are 
working with 
working on 
working for 
worked with 
worked on 
worked for 
work the 
word for 
won two 
women who 
without any 
with water 
with various 
with this 
with these 
with the 
with several 
with num 
with local 
with little 
with large 
with high 
with great 
with france 
with five 
with each 
with different 
with both 
winter olympics 
windows vista 
windows num 
win over 
wife of 
widely used 
while there 
while others 
western europe 
western australia 
west virginia 
west of 
west germany 
were used 
were taken 
were sold 
were reported 
were released 
were published 
were produced 
were originally 
were often 
were num 
were never 
were named 
were later 
were killed 
were introduced 
were initially 
were held 
were given 
were formed 
were eventually 
were established 
were developed 
were destroyed 
were created 
were constructed 
were considered 
were called 
were built 
were both 
were awarded 
were already 
were added 
went through 
went on 
went into 
well received 
well known 
weeks of 
ways of 
wave of 
was written 
was widely 
was voted 
was under 
was too 
was taken 
was subsequently 
was soon 
was sold 
was signed 
was shown 
was shot 
was set 
was sent 
was restored 
was renamed 
was removed 
was recorded 
was ranked 
was quickly 
was published 
was probably 
was previously 
was presented 
was played 
was performed 
was passed 
was particularly 
was originally 
was organized 
was opened 
was once 
was often 
was officially 
was offered 
was num 
was never 
was named 
was lost 
was less 
was launched 
was later 
was largely 
was killed 
was issued 
was introduced 
was initially 
was incorporated 
was highly 
was held 
was heavily 
was granted 
was given 
was generally 
was further 
was formerly 
was formed 
was formally 
was fired 
was finally 
was eventually 
was established 
was elected 
was dropped 
was done 
was discovered 
was developed 
was declared 
was created 
was constructed 
was considered 
was completed 
was commissioned 
was closed 
was chosen 
was captured 
was cancelled 
was called 
was built 
was brought 
was born 
was available 
was assassinated 
was approved 
was appointed 
was always 
was already 
was almost 
was again 
was adopted 
was added 
was actually 
was accepted 
was abandoned 
warner bros 
war with 
war the 
war of 
walt disney 
volumes of 
village of 
view of 
video games 
video game 
victory over 
vice president 
very small 
very popular 
very low 
very little 
very large 
very high 
very few 
versions of 
version of 
version num 
variety of 
varieties of 
van der 
values of 
value of 
using an 
uses of 
user interface 
useful for 
used with 
used on 
used for 
use of 
us num 
until num 
university of 
units were 
units of 
united states 
united nations 
united kingdom 
unit of 
union of 
understanding of 
under construction 
uefa cup 
u s 
types of 
type of 
two weeks 
two sons 
two separate 
two seasons 
two months 
two major 
two main 
two games 
two different 
two decades 
two days 
two daughters 
two children 
twice as 
twenty years 
tv series 
turned down 
troops were 
treaty of 
treatment of 
translated as 
tradition of 
town of 
total of 
top scorer 
top num 
took up 
took place 
took over 
too much 
tons of 
together with 
to write 
to withdraw 
to win 
to wear 
to watch 
to vote 
to visit 
to various 
to use 
to understand 
to turn 
to treat 
to travel 
to train 
to think 
to these 
to the 
to test 
to tell 
to teach 
to survive 
to surrender 
to support 
to supply 
to succeed 
to study 
to store 
to stop 
to stay 
to start 
to stand 
to st 
to spread 
to spend 
to speak 
to spain 
to solve 
to six 
to sit 
to sing 
to sign 
to show 
to shoot 
to share 
to several 
to settle 
to set 
to serve 
to send 
to sell 
to select 
to seek 
to see 
to secure 
to score 
to save 
to russia 
to run 
to rule 
to rome 
to rise 
to return 
to retreat 
to retire 
to retain 
to restore 
to resign 
to rescue 
to represent 
to report 
to replace 
to remove 
to remain 
to release 
to regain 
to reduce 
to recover 
to record 
to recognize 
to receive 
to read 
to reach 
to raise 
to put 
to pursue 
to purchase 
to publish 
to provide 
to prove 
to protect 
to promote 
to produce 
to prevent 
to preserve 
to present 
to prepare 
to power 
to place 
to perform 
to pay 
to pass 
to paris 
to organize 
to operate 
to open 
to offer 
to occur 
to obtain 
to num 
to negotiate 
to move 
to modern 
to meet 
to mean 
to me 
to marry 
to manage 
to maintain 
to lose 
to look 
to london 
to local 
to live 
to light 
to life 
to let 
to leave 
to learn 
to lead 
to launch 
to land 
to know 
to kill 
to keep 
to join 
to john 
to japan 
to italy 
to introduce 
to india 
to increase 
to include 
to improve 
to implement 
to identify 
to human 
to hold 
to high 
to help 
to hear 
to handle 
to grow 
to god 
to give 
to germany 
to generate 
to gain 
to further 
to free 
to france 
to form 
to force 
to follow 
to fly 
to five 
to fit 
to fire 
to finish 
to find 
to fill 
to fight 
to feature 
to fall 
to face 
to extend 
to express 
to explain 
to expand 
to exist 
to europe 
to establish 
to escape 
to enter 
to ensure 
to england 
to encourage 
to enable 
to eliminate 
to either 
to eat 
to earth 
to each 
to drop 
to drive 
to draw 
to distinguish 
to display 
to discuss 
to discover 
to direct 
to different 
to die 
to develop 
to determine 
to detect 
to destroy 
to design 
to describe 
to demonstrate 
to deliver 
to define 
to defend 
to defeat 
to decide 
to death 
to date 
to cut 
to create 
to cover 
to convince 
to convert 
to control 
to continue 
to contain 
to consider 
to connect 
to conduct 
to complete 
to compete 
to come 
to combat 
to collect 
to close 
to claim 
to choose 
to china 
to change 
to cause 
to catch 
to carry 
to capture 
to canada 
to call 
to buy 
to build 
to britain 
to bring 
to break 
to both 
to better 
to begin 
to become 
to avoid 
to australia 
to attract 
to attend 
to attack 
to assist 
to ask 
to apply 
to appear 
to america 
to allow 
to advance 
to adopt 
to address 
to add 
to act 
to acquire 
to achieve 
to accommodate 
to access 
to accept 
to abandon 
title the 
title pope 
title num 
title john 
times as 
time the 
time period 
time in 
time ) 
three weeks 
three times 
three months 
three major 
three main 
three different 
three days 
three children 
thousands of 
thought that 
thought of 
though not 
those who 
this would 
this view 
this system 
this process 
this problem 
this position 
this name 
this method 
this group 
this area 
think that 
they were 
they lost 
they became 
they are 
they also 
these were 
these two 
these include 
these are 
there were 
there are 
theory of 
theories of 
then became 
themselves as 
the youth 
the youngest 
the younger 
the young 
the yankees 
the writer 
the worst 
the world 
the work 
the words 
the word 
the woman 
the winner 
the wing 
the windows 
the wind 
the whole 
the white 
the western 
the wedding 
the website 
the web 
the weapon 
the water 
the washington 
the war 
the walls 
the wall 
the visual 
the virus 
the village 
the video 
the victim 
the vehicle 
the vatican 
the vast 
the various 
the value 
the usual 
the ussr 
the user 
the usa 
the us 
the urban 
the upper 
the upcoming 
the university 
the universe 
the unit 
the unique 
the union 
the underlying 
the un 
the ultimate 
the uk 
the two 
the tv 
the turks 
the turkish 
the truth 
the true 
the troops 
the trial 
the tree 
the treaty 
the train 
the traditional 
the trade 
the tracks 
the track 
the town 
the tower 
the tournament 
the tour 
the total 
the toronto 
the top 
the tokyo 
the title 
the times 
the throne 
the three 
the third 
the theatre 
the text 
the texas 
the test 
the terms 
the term 
the tenth 
the temple 
the temperature 
the technology 
the teams 
the team 
the target 
the tank 
the table 
the system 
the syrian 
the swiss 
the swedish 
the surrounding 
the surface 
the super 
the sun 
the successful 
the subsequent 
the subject 
the style 
the study 
the studio 
the students 
the student 
the struggle 
the structure 
the strongest 
the strong 
the street 
the story 
the storm 
the store 
the stone 
the station 
the states 
the statement 
the state 
the starting 
the star 
the standard 
the stage 
the stadium 
the st 
the ss 
the squad 
the sport 
the specific 
the species 
the special 
the spanish 
the spacecraft 
the space 
the soviets 
the soviet 
the southern 
the source 
the sound 
the songs 
the song 
the solution 
the sole 
the soldiers 
the soil 
the software 
the society 
the social 
the smallest 
the smaller 
the small 
the skin 
the sixth 
the six 
the situation 
the site 
the single 
the singer 
the signal 
the siege 
the side 
the show 
the short 
the ships 
the ship 
the seventh 
the seven 
the settlement 
the service 
the series 
the senior 
the senate 
the secret 
the secondary 
the second 
the seat 
the sea 
the script 
the scottish 
the score 
the scientific 
the school 
the scene 
the same 
the russians 
the russian 
the rural 
the run 
the ruling 
the rules 
the royal 
the route 
the root 
the room 
the romans 
the romanian 
the roman 
the role 
the rock 
the road 
the river 
the ring 
the results 
the resulting 
the result 
the research 
the required 
the republican 
the report 
the remaining 
the religious 
the relative 
the regional 
the region 
the regime 
the red 
the record 
the recent 
the rebels 
the rebellion 
the reason 
the rear 
the real 
the reader 
the railway 
the radio 
the race 
the question 
the queen 
the quarter 
the public 
the prussian 
the provincial 
the proposed 
the proposal 
the property 
the proper 
the project 
the program 
the production 
the product 
the process 
the problem 
the private 
the principal 
the primary 
the previous 
the pressure 
the press 
the presidential 
the president 
the presidency 
the present 
the prc 
the practice 
the powerful 
the power 
the potential 
the post 
the possible 
the position 
the portuguese 
the port 
the population 
the popular 
the pope 
the political 
the polish 
the point 
the poet 
the poem 
the plot 
the playoffs 
the players 
the player 
the plant 
the planet 
the plane 
the plan 
the place 
the pitch 
the pilot 
the piano 
the physical 
the phrase 
the philippines 
the philippine 
the philadelphia 
the personal 
the person 
the persians 
the persian 
the performance 
the peace 
the patient 
the party 
the parties 
the parliament 
the park 
the paris 
the paper 
the palestinian 
the palace 
the pair 
the pacific 
the overall 
the outer 
the ottomans 
the ottoman 
the others 
the other 
the original 
the organization 
the order 
the orchestra 
the opposition 
the opposite 
the operation 
the opera 
the opening 
the open 
the only 
the ongoing 
the olympics 
the oldest 
the older 
the old 
the oil 
the official 
the office 
the offer 
the october 
the ocean 
the object 
the numth 
the numst 
the nums 
the numrd 
the numnd 
the number 
the num 
the nucleus 
the nuclear 
the novel 
the norwegian 
the northern 
the north 
the normal 
the ninth 
the nickname 
the next 
the newspaper 
the news 
the new 
the network 
the netherlands 
the net 
the neighboring 
the negative 
the necessary 
the nearby 
the ncaa 
the nba 
the nazis 
the navy 
the natural 
the native 
the national 
the nation 
the names 
the name 
the muslim 
the musical 
the music 
the museum 
the movie 
the movement 
the move 
the mouth 
the mountains 
the mountain 
the mother 
the most 
the moscow 
the moon 
the mongols 
the mongol 
the money 
the monastery 
the modern 
the model 
the mission 
the minimum 
the mind 
the military 
the middle 
the mexican 
the metropolitan 
the metal 
the message 
the men 
the meeting 
the medieval 
the medical 
the media 
the may 
the maximum 
the matter 
the material 
the match 
the mass 
the marriage 
the market 
the map 
the manga 
the male 
the major 
the mainstream 
the mainland 
the main 
the magazine 
the machine 
the lyrics 
the lowest 
the lower 
the low 
the lord 
the longest 
the long 
the london 
the location 
the local 
the living 
the line 
the light 
the library 
the letters 
the letter 
the less 
the legislature 
the legendary 
the legal 
the least 
the league 
the leading 
the lead 
the law 
the latter 
the latin 
the latest 
the later 
the late 
the last 
the largest 
the larger 
the large 
the language 
the land 
the lake 
the label 
the korean 
the kingdom 
the king 
the key 
the journal 
the job 
the jews 
the jewish 
the japanese 
the japan 
the italian 
the issue 
the israeli 
the islands 
the island 
the islamic 
the iron 
the irish 
the iranian 
the investigation 
the invasion 
the internet 
the international 
the internal 
the instrument 
the institution 
the inner 
the initial 
the information 
the industry 
the industrial 
the individual 
the indigenous 
the indian 
the independent 
the increasing 
the increased 
the incident 
the inaugural 
the important 
the imperial 
the immediate 
the image 
the ideal 
the idea 
the ice 
the hungarian 
the human 
the house 
the host 
the hospital 
the horse 
the historical 
the historic 
the hill 
the highest 
the higher 
the high 
the heavy 
the heat 
the gun 
the guardian 
the growing 
the group 
the ground 
the green 
the greeks 
the greek 
the greatest 
the greater 
the great 
the grand 
the governor 
the government 
the golden 
the gold 
the gods 
the goddess 
the god 
the goal 
the global 
the girls 
the germans 
the german 
the genus 
the genre 
the general 
the gas 
the games 
the game 
the future 
the funeral 
the fundamental 
the function 
the full 
the fuel 
the french 
the free 
the franchise 
the fourth 
the four 
the formula 
the former 
the formal 
the foreign 
the force 
the food 
the following 
the flight 
the fleet 
the flag 
the five 
the first 
the firm 
the fire 
the finnish 
the financial 
the final 
the films 
the film 
the file 
the fighting 
the fight 
the fifth 
the field 
the few 
the festival 
the female 
the federal 
the fastest 
the far 
the famous 
the family 
the eye 
the extreme 
the external 
the existing 
the executive 
the exact 
the evidence 
the events 
the event 
the european 
the euro 
the eu 
the equator 
the episode 
the environment 
the entire 
the ensuing 
the english 
the engine 
the energy 
the enemy 
the empire 
the emperor 
the electron 
the elections 
the election 
the eighth 
the egyptian 
the effect 
the economy 
the economic 
the eastern 
the east 
the earth 
the early 
the earliest 
the earlier 
the dutch 
the driver 
the double 
the door 
the dominant 
the domestic 
the division 
the district 
the distance 
the disease 
the director 
the direct 
the different 
the device 
the desired 
the design 
the democratic 
the decision 
the deal 
the dead 
the date 
the data 
the danish 
the dam 
the current 
the cultural 
the crown 
the crowd 
the crisis 
the crime 
the crew 
the crash 
the cover 
the court 
the couple 
the country 
the council 
the corresponding 
the correct 
the core 
the convention 
the contract 
the constitution 
the conflict 
the conference 
the confederate 
the computer 
the composer 
the complex 
the complete 
the competition 
the company 
the community 
the commonwealth 
the common 
the commission 
the commercial 
the coming 
the combined 
the color 
the colony 
the colonial 
the college 
the code 
the coastal 
the club 
the closing 
the classical 
the classic 
the civil 
the city 
the cia 
the church 
the christian 
the chinese 
the children 
the child 
the chief 
the chicago 
the chemical 
the charts 
the charge 
the characters 
the character 
the channel 
the changes 
the championship 
the chain 
the ceremony 
the central 
the center 
the cell 
the catholic 
the castle 
the cast 
the case 
the caribbean 
the car 
the cape 
the canal 
the canadian 
the campaign 
the camp 
the camera 
the california 
the byzantine 
the business 
the building 
the buddha 
the brothers 
the british 
the bridge 
the brazilian 
the brand 
the brain 
the boy 
the bottom 
the boston 
the books 
the book 
the body 
the board 
the blue 
the blood 
the black 
the bill 
the biggest 
the big 
the bible 
the better 
the best 
the berlin 
the belgian 
the beatles 
the beach 
the bbc 
the battle 
the basic 
the base 
the bar 
the bank 
the band 
the ball 
the axis 
the award 
the average 
the author 
the austrian 
the australian 
the audience 
the attack 
the atmosphere 
the atlantic 
the assembly 
the asian 
the artist 
the article 
the art 
the army 
the argentine 
the area 
the arabic 
the arab 
the appropriate 
the application 
the apollo 
the annual 
the anime 
the animal 
the ancient 
the americas 
the americans 
the american 
the allies 
the allied 
the album 
the airport 
the airline 
the aircraft 
the air 
the agreement 
the african 
the additional 
the actual 
the active 
the action 
the accident 
the above 
the a 
term for 
term as 
ten years 
temperature of 
television series 
tel aviv 
task force 
taking place 
takes place 
take place 
são paulo 
systems of 
systems are 
system with 
system the 
system that 
system of 
system for 
system as 
symphony orchestra 
supreme court 
support of 
support for 
sun quan 
sun ce 
summer olympics 
suitable for 
suggests that 
suggesting that 
suggested that 
suggest that 
suburb of 
subject matter 
styles of 
style of 
study of 
studio album 
studies of 
students who 
students are 
structure of 
stories of 
stating that 
states that 
states of 
stated that 
state university 
state route 
state park 
state of 
started with 
started on 
star wars 
stands for 
standards of 
standard for 
stage of 
st louis 
sri lanka 
speed of 
speculated that 
species of 
species are 
southeast asia 
south of 
south korean 
south korea 
south carolina 
south australia 
south american 
south african 
south africa 
sources of 
source of 
source code 
sort of 
soon became 
soon after 
song ) 
son of 
something that 
some of 
solo album 
soldiers were 
society of 
so far 
smaller than 
six years 
six months 
sir john 
since then 
since num 
signs of 
signed for 
shut down 
shows that 
showed that 
show that 
shot down 
shortly after 
short story 
short stories 
short of 
she then 
she became 
she also 
shared with 
share of 
several years 
several times 
several other 
several of 
several months 
several hundred 
several different 
seven years 
sets of 
set up 
set out 
set of 
serving as 
services are 
served with 
